timestamp,cell_id,row,col,green_pixels,total_pixels,coverage_pct,brightness,quality_ok
2026-03-19_09-19-00,24,3,5,0,39458,0.0,114.7,False
2026-03-19_10-19-00,1,0,0,0,23838,0.0,126.7,False
2026-03-19_10-19-00,2,0,1,0,29928,0.0,126.7,False
2026-03-19_10-19-00,3,0,2,0,26970,0.0,126.7,False
2026-03-19_10-19-00,4,0,3,0,26970,0.0,126.7,False
2026-03-19_10-19-00,5,0,4,0,21924,0.0,126.7,False
2026-03-19_10-19-00,6,0,5,0,31494,0.0,126.7,False
2026-03-19_10-19-00,7,1,0,0,18906,0.0,126.7,False
2026-03-19_10-19-00,8,1,1,0,23736,0.0,126.7,False
2026-03-19_10-19-00,9,1,2,0,21390,0.0,126.7,False
2026-03-19_10-19-00,10,1,3,0,21390,0.0,126.7,False
2026-03-19_10-19-00,11,1,4,0,17388,0.0,126.7,False
2026-03-19_10-19-00,12,1,5,0,24978,0.0,126.7,False
2026-03-19_10-19-00,13,2,0,0,22468,0.0,126.7,False
2026-03-19_10-19-00,14,2,1,0,28208,0.0,126.7,False
2026-03-19_10-19-00,15,2,2,0,25420,0.0,126.7,False
2026-03-19_10-19-00,16,2,3,0,25420,0.0,126.7,False
2026-03-19_10-19-00,17,2,4,0,20664,0.0,126.7,False
2026-03-19_10-19-00,18,2,5,0,29684,0.0,126.7,False
2026-03-19_10-19-00,19,3,0,0,29866,0.0,126.7,False
2026-03-19_10-19-00,20,3,1,0,37496,0.0,126.7,False
2026-03-19_10-19-00,21,3,2,0,33790,0.0,126.7,False
2026-03-19_10-19-00,22,3,3,0,33790,0.0,126.7,False
2026-03-19_10-19-00,23,3,4,0,27468,0.0,126.7,False
2026-03-19_10-19-00,24,3,5,0,39458,0.0,126.7,False
